0	Senior Training Consultant	https://my.jobs/9cb05b8dc64a4d55a18d16603757292388	2016-12-15	OST, Inc	United States	Maryland	Rockville	39.084	-77.1528	Optimal Solutions & Technologies (OST, Inc.) is focused on excellence. We specialize in providing Management Consulting, Information Technology, and Research Development and Engineering services. OST is one of an elite set of companies worldwide to be externally appraised CMMI Level 5.. The fundamental distinction of the OST team is its business knowledge in both the public and private sectors. We serve the aerospace & transportation, association & nonprofit, defense, education, energy, financial, healthcare, and technology & telecommunications industries. OST is successful because we listen to our clients, we learn from our clients, and we know our clients.. Description of specific Duties in a typical workday for this position:. Position Requirements:. Nice to Have:. This is a full time position paying a base salary, full benefits, and has possible bonus potential based on merit and performance. To be considered for this position, please apply online with a cover letter and MS Word resume.. OST is an equal opportunity employer. Applicants are considered for positions without regard to race, religion, gender, native origin, age, disability, or any other category protected by applicable federal, state, or local laws.. Location: Rockville, MD. Job Id: 1939. # of Opening: 1
0	Logistics Team Member	https://my.jobs/2B53F251CEB34E618B44ED03DFD23E7388	2016-12-15	Target	United States			39.7837304	-100.4458824	Logistics Team Memberapply nowJob ID6239781Date posted12/14/2016LocationShelby Township, MI ? United States. Description:Deliver a great-looking, fully-stocked sales floor. Offer a fast, fun and friendly guest experience. Maintain a clean, clutter-free work area. Quickly respond to all team member requests.. Lift 40 pounds repetitively and assist with heavy merchandise lifts. Move merchandise safely using the proper equipment. Use technology to read instructions and enter information. Work independently. Drive sales by quickly and accurately placing items on store shelves. Use excellent planning, organizational and numerical skills.. Target merchandise discount. Competitive pay. Flexible scheduling.. Qualifications:Lift 40 pounds repetitively and assist with heavy merchandise lifts. Move merchandise safely using the proper equipment. Use technology to read instructions and enter information. Work independently. Drive sales by quickly and accurately placing items on store shelves. Use excellent planning, organizational and numerical skills.. apply now
0	Backroom Team Member	https://my.jobs/EDB22C293CB8474E92A2D75DC93D10CB88	2016-12-15	Target	United States			39.7837304	-100.4458824	Backroom Team Memberapply nowJob ID6238850Date posted12/14/2016LocationHilo, HI ? United States. Description:Keep merchandise organized and accessible. Work as part of a fast, fun and friendly Backroom team. Maintain a clean, great-looking store. Quickly and accurately respond to merchandise requests.. Help drive sales by pulling merchandise quickly and accurately. Place items on shelves and sales floor. Lift 40 pounds repetitively and assist with heavy merchandise.  Move merchandise safely using the proper equipment. Use technology to read instructions and enter information. Work independently. Use excellent planning and organizational skills.. Target merchandise discount. Competitive pay. Flexible scheduling.. Qualifications:Help drive sales by pulling merchandise quickly and accurately. Place items on shelves and sales floor. Lift 40 pounds repetitively and assist with heavy merchandise.  Move merchandise safely using the proper equipment. Use technology to read instructions and enter information. Work independently. Use excellent planning and organizational skills.. apply now
0	Adolescent & Young Adult Program Coordinator (Part Time) Mpls	https://my.jobs/4671E7F8A6CC4F84A44D4B3E0702A87E88	2016-12-15	Children's Hospitals & Clinics of Mn	United States	Minnesota	Minneapolis	44.98	-93.2638	Adolescent & Young Adult Program Coordinator (Part Time) Mpls  (160271FD)  Department Overview  We believe our well coordinated clinical care contributes to our outcomes that are among the best in the country. Work as part of team that includes Cancer and Blood Disorder physicians, nurse practitioners, physician assistants, nursing, social work, physical therapy, nutrition, child life, clinic assistants and researchers.  The department at Children's of Minnesota provides care for children of all ages with all types of malignancies including brain tumors, solid tumors, and leukemia; and blood disorders such as sickle cell disease, bleeding disorders, and anemia. As the largest provider of services for children with cancer and bleeding disorders in the region, the Cancer and Blood Disorders program focuses on providing well-coordinated knowledge-driven clinical care. We participate in national and international research and are leaders in research on supportive care and quality of life for children with cancer and bleeding disorders.  Position Summary  As part of the Adolescent and Young Adult (AYA) Program at Children's Hospital Minnesota, the AYA Program Coordinator will manage the day-to-day and long-term needs of the program. The coordinator provides services, resources and activities to promote quality of life for our adolescent and young adults patients.  This is a one year position with an intention of becoming permanent.  Qualifications :  License/Certification/Registration required? No  Education: * Bachelor's degree Preferred : Social Science, Human service, Education, Psychology  Experience: * Minimum two years experience in the human service field. * Experience working with groups in coordinating and planning events.  Knowledge/Skills/Abilities: The ideal candidate is innovative, creative, self-motivated, collaborative and able to multi-task. He/she is able to work within a large organization in a team-oriented manner, with the patient's interest the top priority. Additional skills & abilities include: * Mission driven, goal oriented with experience working with adolescent and young adults and cancer patients. * Knowledge of technologies relevant to the AYA population. * Excellent written and verbal communication skills as well as interpersonal skills. * Flexibility to work evenings and occasional weekends. * Ability to develop visually engaging program materials, flyers and handouts.  Children's Hospitals and Clinics of Minnesota is an equal opportunity employer and is committed to a diverse workforce. Additionally, we are a drug-free workplace and require all candidates to pass a drug test before beginning employment as well as participate in E-Verify.
0	Network Analytics - Domain Expert	https://my.jobs/B30B6D930A3048539D4D3D1B2A84979C88	2016-12-15	Samsung Mobile	United States			[phone]	-[phone]	General Description. Candidates must have very high level of proficiency in Analytics domain. Network domain is added advantage. Candidates must have very high level of proficiency and should have passion in Java Frameworks and Java Technologies ? Design and Architecture capabilities ? E2E capabilities ? Existing system analysis, Design, Architectural loop holes identification, Architectural Suggestion, HLD, LLD, Coding, Code Review, Test Design Review, Test Case Review, Acceptance Test case design ? Automation capabilities ? Suggestion and modification of tools to automate code, design, document, review, test quality improvement. Necessary Skills / Attributes. Candidates must have very high level of proficiency in Analytics domain. Network domain is added advantage. Candidates must have very high level of proficiency and should have passion in Java Frameworks and Java Technologies. Spark [Batch and Stream processing] and Spark SQL. Handling of Parquet file on local file system - using Spark/SparkSQL. Tomcat - for deploying web components. Web Application tools and framework: AngularJS, Webix, Bootstrap. jQuery, Highcharts,. ol3 [OpenLayer3] - for map rendering. HTML5/CSS. GoJS. Programming using Java and Java Scripting. SQL queries, MySQL. Company Information. Samsung R&D; Institute - Bangalore is one of Samsung?s Research & Development centers among other global R&D; hubs. We develop software for Samsung's technology solutions across different products and our engineers are involved in many of Samsung?s strategic and important projects. SRI-B is the largest R&D; center outside Korea for Samsung Electronics and we take pride in our ability to work on some of the cutting edge technologies that our parent organization ventures into. Our 4000+ engineers get to work across diverse domains, projects, products, clients, people and countries, and also conduct research in new and emerging areas of technology. Innovation and creativity are highly valued at SRI-B as we strive towards providing high reliability; high performance and value added services that enable Samsung Electronics deliver world class products. Samsung places great emphasis on the creation and protection of Intellectual Property. In 2010 Samsung was awarded 4,551 patents by the US Trademark and Patent Office and ranked second on the world?s most inventive companies list. At SRI-B we started filing patents in 2003 and till date we have filed more than 600 patent applications with the Indian Patent Office. As of today SRI-B has more than 100 granted patents in India.. Category: Regular Full-Time. Full-Time/Part-Time: Travel Required 10%
0	Electrical Controls Engineer	https://my.jobs/6745F1348C2A416AB31427F31D14509788	2016-12-15	Partner Personnel, Inc.	United States	Michigan	Auburn Hills	42.6583	-83.2375	"span style=""text-decoration: underline;""Position Description:/spanIndividual must have a good memory and the ability to apply past work experience while using common sense. Have the ability to work independently and in a team atmosphere. Be able to handle several assignments simultaneously. Be able to take a job from the initial order to installation and production support. To perform engineering hardware and software designs, using servos and servo actuators. Assist in the manufacture of the system which includes coordinating with mechanical design and shop assembly to provide our customers with a successful system. Provide installation and field start-up support to integrate our system to our customer facility. Proven trouble shooting skills are necessary.  span style=""text-decoration: underline;""Position requirements/span AS/BSEE, AS/BSEET, or Technical degree 3-5 years of Industry experience Review projects including quotes, job specifications and resolve any quote to job specifications differences. System architecture including non-standard material and control panel power requirements/distributions.Review specifications and standard practices-inclusive of the internal hardwired and logic standards, general specifications and scope of work. Design and document hardware diagrams for industrial control systems. Design and document electrical wiring diagrams for industrial control systems. Design and document pneumatic diagrams for industrial control systems. Design PLC (Programmable Logic Controller) software. Design HMI (Human Machine Interface) software. Design Servo controller/motor hardware and software. Coordinate with the project manager, the mechanical designer and assembler to ensure a successful project. Process the job from cradle to grave. Startup and performance validation of industrial control systems. Provide technical support for installation of tools and equipment. Provide technical support for training plant personnel. span style=""text-decoration: underline;"" Required Skills/Experience/span Proficient with application of PLC hardware and software for both the Allen Bradley and Siemens platforms. Proficient with application of servo drive hardware and software using both the Allen Bradley Ultra 5000  the Kinetix Motion Control platforms. Microprocessor  DSP programming ability in ""C"" language and/or assembly language. Ability to read and understand digital logic schematics, ladder logic and IEC 61131-3 diagrams. Proficient with Auto-CAD Familiar with electrical standards Familiar with safety standards Familiar with ePlan - a Plus  span style=""text-decoration: underline;""Technology Requirements/spanRockwell Software RS5, RS500, RS5000 Rockwell Software Pane1Builder1400e, Pane1Builder32, RSView Rockwell Software RSNetWorx for DeviceNet, ControlNet, EtherNet IP Rockwell Servo Controllers Ultra5000, Kinetics Emerson Servo Controllers Siemens Step7 Siemens ProTool/Pro Siemens SIMATIC General Motors Certification - a Plus  span style=""text-decoration: underline;""Travel Requirements/span 25% travel minimum, domestic and international opportunities."
0	Senior Finance Manager	https://my.jobs/2FBDE14C9B524C349BF3050E7C8DDB8C88	2016-12-15	Cbre Group, Inc.	United States	Michigan	Milford	42.5758	-83.5924	16034780Responsible for all output associated with Financial, Planning  Analysis (FPA) including but not limited to annual budget preparation, monthly forecasts, strategic planning, management reporting, and special projects: - for a platform support team or teams supporting a platform leader;or - for a region or line of business supporting a regional or Line of Business leader;or - for a client supporting a Client Account leader. ESSENTIAL DUTIES AND RESPONSIBILITIES Manages one or all of the following: budgeting process, forecasting process, strategic planning process, and standard management reporting. Establishes overall departmental priorities and ensures that all deadlines are met. Supervises finance staff including training and managing job performance. Reviews and approves balance sheet account analysis, statement of cash flows and supporting schedules and standard consolidated reporting packs. Reviews and approves certain PeopleSoft and HFM monthly journal entries. Directs other special financial and business studies and other duties as assigned by management. Produces a variety of routine and ad hoc financial reports, packages and pro forma analyses for senior management and planning unit. Coordinates research, development and preparation of accounting policy and procedures, as required. Manages special projects and prepares presentations for senior management. Performs other duties as assigned. SUPERVISORY RESPONSIBILITIES Provides formal supervision to individual employees within single functional or operational area. Approves subordinate's recommendations for staff recruitment, selection, promotion, advancement, corrective action and termination. Effectively recommends same for direct reports to next level management for review and approval. Plans and monitors appropriate staffing levels and utilization of labor, including overtime. Prepares and delivers performance appraisal for staff. Mentors and coaches team members to further develop competencies. Leads by example and models behaviors that are consistent with the company's values.EDUCATION and EXPERIENCE Bachelor's degree (BA/BS) from a four-year college or university in a business related field. Requires a minimum of six years related experience to include at least three years in a lead or supervisory capacity. Public accounting experience preferred. CERTIFICATES and/or LICENSES CPA or MBA (graduate degree) preferred, but not required (depending on experience). COMMUNICATION SKILLS Ability to comprehend, analyze, and interpret the most complex business documents. Ability to effectively interact with management, employees, auditors, etc. and respond effectively to the most sensitive issues. Ability to accurately explain/report activity in verbal and written communications. Ability to make effective and persuasive presentations on complex topics to employees, clients, top management and/or public groups. Ability to motivate and work collaboratively with business partners, key employees, top management, and client groups on various projects. Fosters an environment of team-building and an open door policy.FINANCIAL KNOWLEDGE Requires in-depth knowledge of financial terms and principles. Ability to forecast and prepare budgets. This position conducts complex financial/business analysis, including the preparation of complex reports. Broad, in-depth understanding of Generally Accepted Accounting Principles (GAAP), concepts. SEC reporting experience desired (depending on the specific finance role).REASONING ABILITY Ability to solve advanced problems and deal with a variety of options in complex situations. Requires expert level analytical and quantitative skills with proven experience in developing strategic solutions for a growing matrix-based multi-industry sales environment. Ability to problem-solve, both independently and working as a team. Draws upon the analysis of others and makes recommendations that have a direct impact on
0	Clinical Nurse I	https://my.jobs/DC030F7C68E8451FAA673B84830EC25D88	2016-12-15	Beaumont Health System	United States	Michigan	Troy	42.5876	-83.1737	Clinical Nurse IReq #:30069067Category:Nursing ProfessionalsFacility:*Main Hospital - Beaumont Hospitals, TroyDepartment:5 South - TroySchedule:Part timeShift:Midnights  Hours:7pm-7:30am Job Details:5 South is a 31 bed unit caring for a wide range of med/surg and chronically ill patients.The Clinical Nurse utilizes the nursing process with depth and understanding. Develops and implements plan of care for patient's based on scientific research rationale. Communicates patient outcomes  changes to multidisciplinary team members. Delegates assignments/tasks with appropriate follow-up. Contributes to achievement of unit objectives. Develops teaching strategies for patient/family. Serves as mentor/resource for members of health care team. Maintains current knowledge in area of clinical practice.Requires graduation from an accredited school of nursing, current Michigan registered nurse license. BLS, other certifications as required by department.NN7Beaumont Health is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, religion, color, national origin, sex, gender identity, sexual orientation, age, status as a protected veteran, or status as a qualified individual with a disability.
0	Diesel Mechanic	https://my.jobs/03272CA11A2A4657AAC5EFA11D1DE2C788	2016-12-15	Randstad	United States	Florida	Clermont	28.4113	-81.7812	Diesel Mechanic. Location:. Clermont, FL. Salary:. US$ 16 - US$ 25 per hour. Date Posted:. Tuesday, December 13, 2016. Job Type:. Permanent. Reference #:. S_483891. Specialty:. Randstad USA Manufacturing & Logistics. Troubleshoot Repair, and Maintain Trucks and other company equipment as needed.. -- Repairs on Diesel Engines, brakes, lights and tires. -- Accurately complete paperwork for equipment needed to make repairs. -- Keep shop clean and orderly to maintain safe environment. -- Candidate must possess their own tool set. This is a permanent position.  The working hours will be Monday- Friday 3:30pm - Midnight.  This company offers full benefits after 60 days and a 401K after your first year.. If you feel this may be a good fit for you please submit your resume! Interviews are being conducted IMMEDIATELY! Please email your resume to [email]. Working hours: 2nd shift Monday - Friday. Skills:. -Ability to stand, sit and squat for long periods of time. -Previous experience or knowledge on diesel engines or trucks. -Posses own tool set. Randstad is a world leader in matching great people with great companies.  Our experienced agents will listen carefully to your employment needs and then work diligently to match your skills and qualifications to the right job and company.  Whether you're looking for temporary, temporary-to-permanent or permanent opportunities, no one works harder for you than Randstad.  EEO Employer: Race, Religion, Color, National Origin, Citizenship, Sex, Age, Disability, Ancestry, Veteran Status, Genetic Information, Service in the Uniformed Services or any other classification protected by law.
0	Engineering Technician	https://my.jobs/E8357F91E15140E2881226B30FE8871F88	2016-12-15	Harris Corporation	United States	Colorado	Colorado Springs	38.8339	-104.8214	Description:. Job Title: Engineering Technician. Job Location: Colorado Springs, CO. Job Code: SIS20161412-16069. Harris Corporation is an industry innovator providing advanced communications and information systems to both government and commercial markets. Whether providing wideband-networking tactical radio systems for defense and security forces or deploying and operating a secure telecommunications network for air traffic control, customers trust Harris to deliver mission-critical situational awareness. The company has approximately $8 billion in annual revenue and about 23,000 employees ? including 9,000 engineers and scientists ? supporting customers in more than 125 countries.. This is an opportunity to take on unique challenges, expand your skills and experience, and contribute to advanced SATCOM mission within the Space Superiority Business Unit in Colorado Springs.  This is a customer-facing organization and our top priority is supporting the mission needs.. Job Description:. Support test, fault isolation, and integration of SATCOM systems and hardware.. Utilize electronic test and measurement equipment, including:  spectrum analyzers, signal generators, RF power meters, and network analyzers.. Perform electrical, mechanical, and RF troubleshooting.. Assemble, adjust, calibrate, align, repair, and operate hardware in accordance with documentation provided.. Collect test data for review and analysis.. Provide limited documentation support, such as minor edits to existing procedures and/or technical drawings.. Qualifications:. High school diploma and 2-4 years relevant professional experience, or commensurate education and military/industry experience.. 2 years? experience with operations, test, and maintenance of SATCOM electronics.. 2 years? experience with a broad range of electronic test and measurement equipment.. Must be eligible to obtain a DoD Common Access Card (CAC).. Preferred:. Should be able to work in a team environment. Experience with DoD SATCOM systems, including:  RF, antenna, signal processing, and ground support equipment is preferred. Basic networking experience is preferred. Basic soldering experience is preferred. Experience with working in an ESD safe environment is preferred. Experience with AFTO equipment inspection and tagging procedures is preferred. Experience with supporting government and/or DoD customers is preferred. Self-motivated and able to quickly learn new skills is preferred. Security Clearance:. Please be aware this position requires the candidate to be able to obtain a security clearance.  Security clearances may only be granted to U.S. citizens.  In addition, applicants who accept a conditional offer of employment may be subject to government security investigation(s) and must meet eligibility requirements for access to classified information.. By submitting your r?sum? for this position, you understand and agree that Harris Corporation may share your r?sum?, as well as any other related personal information or documentation you provide, with its subsidiaries and affiliated companies for the purpose of considering you for other available positions.. Harris is an Equal Opportunity/Affirmative Action Employer. We consider applicants without regard to race, color, religion, age, national origin, ancestry, ethnicity, gender, gender identity, gender expression, sexual orientation, marital status, veteran status, disability, genetic information, citizenship status, or membership in any other group protected by federal, state or local law.. Location: USA - CO - Colorado Springs. Activation Date: Wednesday, December 14, 2016. Expiration Date: Wednesday, March 15, 2017. Apply Here
0	Disaster Restoration Technician	https://my.jobs/CA96AC079D3E454F8E436940E0FF2C4488	2016-12-15	Cleanworks, Inc. dba ServiceMaster Cleaning &	United States	Idaho	Chubbuck	42.9271949	-112.4659513	This job was posted by https://idahoworks.gov : For more information, please see: https://idahoworks.gov/ada/r/jobs/877075 Full-time position working on fire and flood restoration jobs. Qualified applicant must be able to work with others, hardworking, self-motivated, and a team player. Position is Monday through Friday with some weekend and evening hours.  Must have a valid drivers licensee and be able to pass a drug test.  Background check will be done.
